ID,名前,LV,HP,アーマー,攻撃力,命中率(%),回避率(%),経験値,ドロップ率(%),落とすアイテム,アビリティ,出現エリア想定,HP係数,アーマー係数,攻撃力係数,経験値係数,LvUPに必要な数
75,アーリマン,1,15,0,2,90,0,43,2,,,2,1.3,0,0.1,2,6
76,アーリマン,2,45,21,10,90,0,370,2,,放心 放心 放心,11,1.5,0.7,0.15,1,11
77,アーリマン,3,285,171,56,90,0,5554,2,,放心 放心 放心 放心 放心,53,2.5,1.5,0.2,1,16
78,ウンディーネ,1,70,0,13,90,0,280,100,ウンディーネの雫,,10,2.5,0,0.2,0.9,12
79,ウンディーネ,2,95,19,18,90,0,651,100,ウンディーネの涙,,15,2.5,0.5,0.2,1,12
80,ウンディーネ,3,392,49,72,90,0,4349,100,ウンディーネの血,,45,4,0.5,0.3,1,15
81,シーフ,1,43,0,5,90,0,187,100,,,8,1.8,0,0.1,0.9,12
82,シーフ,2,174,38,18,90,0,2487,100,,,34,2.3,0.5,0.1,0.9,15
83,シーフ,3,335,134,33,90,0,6316,100,,,63,2.5,1,0.1,0.9,20
84,火薬学士,1,26,0,3,90,0,112,100,ファイアポーション,,6,1.3,0,0.07,0.9,12
85,火薬学士,2,150,0,24,90,0,3149,100,ヘルファイアポーション,,46,1.5,0,0.1,0.7,21
86,火薬学士,3,258,0,37,90,0,5741,100,デスポーション,,72,1.7,0,0.1,0.7,28
87,ガスト,1,520,0,38,90,0,4800,5,,血清,48,5,0,0.15,1,15
88,ガスト,2,750,0,55,90,0,8079,5,,血清 快癒 鍍金,71,5,0,0.15,1,19
89,ガスト,3,990,0,73,90,0,10033,5,,血清 快癒 鍍金 勇気 魔除 気付,95,5,0,0.15,1,28
90,グレンデル,1,192,64,27,90,0,2182,44,,,28,3,1,0.18,1.1,12
91,グレンデル,2,462,308,76,90,0,9153,55,,,73,3,2,0.2,1.1,18
92,グレンデル,3,510,510,92,90,0,10084,66,,,81,3,3,0.22,1.1,20
93,ケットシー,1,42,0,7,90,0,296,100,マタタビポーション,,10,1.5,0,0.12,0.95,12
94,ケットシー,2,99,0,20,90,0,2108,100,マタタビポーション,,29,1.5,0,0.13,1,13
95,ケットシー,3,192,0,44,90,0,6590,100,マタタビポーション,,60,1.5,0,0.14,1,17
96,ビショップ,1,26,11,6,90,0,172,2,,一致団結,7,1.2,0.5,0.12,1.05,10
97,ビショップ,2,60,40,12,90,0,732,2,,一致団結 一致団結,16,1.5,1,0.13,1,12
98,ビショップ,3,153,153,35,90,0,4650,2,,一致団結 一致団結 一致団結,47,1.5,1.5,0.14,1,15
99,バロール,1,92,0,16,90,0,1099,2,,錯乱,19,2,0,0.15,1.1,11
100,バロール,2,148,0,27,90,0,2891,2,,錯乱 錯乱 錯乱,33,2,0,0.15,1.1,12
101,バロール,3,320,0,67,90,0,9529,2,,錯乱 錯乱 錯乱 錯乱 錯乱 錯乱,76,2,0,0.17,1.1,19
102,蛞蝓,1,10,0,2,90,0,13,2,,,1,1,0,0.1,1,11
103,蛞蝓,2,12,0,2,90,0,21,2,,,2,1,0,0.1,1,11
104,蛞蝓,3,14,0,3,90,0,39,2,,,3,1,0,0.1,1,11
